x,y,z
9.352058396975462,4.8429111712975335,1.0
3.4497663756290926,7.4408611663221285,0.0
1.9741353322018043,11.641419635112992,0.0
8.877601623714407,3.8375459499545506,1.0
4.022745950582964,9.398596002262199,0.0
8.096706050041377,2.359028388276806,1.0
2.4856883541624235,8.670550790459847,0.0
3.3113655835356295,8.130977061696,0.0
3.3529489936692674,7.395904621137884,0.0
3.509447877285783,7.812291877534319,0.0
2.575793891422483,9.70432872270699,0.0
1.994751730079972,10.069417456663365,0.0
9.512309034005348,3.1790805368003836,1.0
3.562039873865444,9.509010134081976,0.0
3.8471767301276847,7.898463134857482,0.0
4.052282800576528,4.189230877537262,1.0
2.9747583408124405,7.465229147828503,0.0
7.447276569473595,2.2925437291902195,1.0
7.3556647068930925,4.045044621655112,1.0
10.133875372578443,5.666824291024041,1.0
6.702658534836471,10.063318173374741,0.0
4.676205869786388,8.226763330722255,0.0
8.093627325470056,2.7966611864192794,1.0
8.530009653051472,5.005685697699072,1.0
7.496657955255585,2.8400712601348967,1.0
3.617502679876866,9.104331684620291,0.0
5.616306569347929,8.315757622332239,0.0
8.200390666054476,2.3404913047531903,1.0
3.8569690376461097,11.57596463856929,0.0
11.794294131392757,2.2371198958650584,1.0
2.7132437729610173,11.948200163503111,0.0
6.147079807993172,2.3322256463948783,1.0
10.444584119035953,2.489853191034972,1.0
5.405326774553673,7.269661184448339,1.0
12.2512617492848,1.6692224348851799,1.0
10.869039157280426,4.779434259283994,1.0
3.9016315151202425,7.190501102907187,0.0
4.546513248736119,7.46453334429366,0.0
10.404052274639627,2.063174932980795,1.0
6.284219407747352,7.163894108226394,0.0
5.905253073893111,8.79278442995984,0.0
3.349047632540371,7.794254367287696,0.0
7.5445570843984,2.8957870503549863,1.0
9.186925287621623,6.186414609444371,1.0
4.240586372910907,8.076572478543653,0.0
10.595733623860426,4.967561096813165,1.0
10.235431683048084,6.419974419067285,1.0
2.4259003244781687,8.117145796312721,0.0
6.758019345474061,9.20354670831657,0.0
11.327937600792351,2.8298390715765898,1.0
8.692187662468301,4.56602733641798,1.0
9.00356179248647,2.977771884451502,1.0
2.808275685767418,12.13608144429147,0.0
9.323155178965866,3.506147488352975,1.0
13.622672204784983,2.967589190216019,1.0
12.802131388433969,5.773491001681375,1.0
2.6088377426287477,10.551046355070051,0.0
10.084143312776122,5.963309270148662,1.0
2.852808232938415,13.138813690083264,0.0
10.275083938532592,4.472688428603798,1.0
2.9752191878988277,7.2438735792243385,0.0
4.429810501826669,8.172155323752586,0.0
9.567400308210946,2.877529409478242,1.0
3.881432762969966,9.465394512203392,0.0
8.481129613471461,5.365640924410963,1.0
4.485124379498677,7.280209729108574,0.0
3.1736205009636977,7.065191307532519,0.0
2.3657217306626466,9.042146455392615,0.0
3.4589864815063196,8.3082320249918,0.0
3.386779233401235,7.838519044567435,0.0
3.1208739936253176,9.243361660317921,0.0
5.2093666922727495,7.009389754797562,0.0
14.164921093579384,1.3790841361422774,1.0
9.434691437149262,2.34358679970722,1.0
8.184664146799687,4.079920650699352,1.0
6.376035446216657,12.524598782447617,0.0
12.016725832701216,1.9685767930736386,1.0
9.533409946371552,7.5057583066061815,1.0
7.381688831621912,2.59245571373015,1.0
13.88314287395463,2.0254304501080957,1.0
8.8373486170002,2.48340864127643,1.0
8.895722954058641,2.132524975854607,1.0
1.518204132419497,14.051716141352019,0.0
12.723027850711194,5.64292840258404,1.0
8.02415196594563,4.030539092117284,1.0
9.264175990333648,3.9884927995894404,1.0
6.3376876796047865,7.770267381798398,0.0
3.3164469467192266,8.682937477058319,0.0
2.068410601044102,9.63424535150015,0.0
7.471737619369477,12.886087829137276,0.0
10.824427839648942,4.643397027389966,1.0
2.467026777476425,10.113838066018323,0.0
12.141658505114766,2.14104876116452,1.0
3.6737994901053863,10.791988442152977,0.0
8.568550599015547,2.0373987219307894,1.0
7.267713865209552,2.8452274505838995,1.0
10.181581089085785,3.6355329847381244,1.0
7.731918611822359,1.8953914513571692,1.0
8.120854175711678,6.8939719855048605,1.0
2.5417117296783047,8.949961409065516,0.0
17.722912877529655,3.6009364961468435,1.0
11.299379642140861,2.370292468789626,1.0
10.219630296373762,3.214511774238546,1.0
3.26996289895703,10.218679721295537,0.0
7.285455482997173,2.5538726578540465,1.0
11.06578455392333,1.9991380431404009,1.0
10.975853172766547,3.072436078565268,1.0
12.8411476935112,6.372415932777258,1.0
2.6922392551352594,6.864695346206793,0.0
9.105110216493365,4.311400726746498,1.0
3.2617441174506743,8.338522021324723,0.0
8.133062013950317,5.356978202180801,1.0
3.1850879011271833,11.978126865837758,0.0
6.7062613552042745,6.467953123778699,1.0
7.876565198532264,3.3141364424449717,1.0
2.83857319910345,9.335536548753218,0.0
2.724174709519607,8.687446960047438,0.0
7.754701542442981,4.784355511074671,1.0
12.12504061282544,1.4720505487900213,1.0
9.52431387649455,4.211122814792381,1.0
9.725879405363152,6.58246584649043,1.0
5.487124338326684,8.897343316133886,0.0
2.9166240956633174,7.594861433607645,0.0
2.9201197620166996,8.826639020869472,0.0
2.7491919324319314,8.66849171179473,0.0
11.068386690386815,5.666085890559146,1.0
12.45613920487289,5.225895551331314,1.0
2.239620234563691,6.942966221544041,0.0
9.23437900194055,1.8571468611310076,1.0
5.100286201554372,8.782567263598484,0.0
1.9702978352178366,13.617862744266333,0.0
12.630743475629242,7.888553352857508,1.0
8.609289372238598,3.2675145368950202,1.0
6.577960943256209,3.6376817870939564,1.0
3.856269242364555,7.815717108470969,0.0
6.163136906335885,6.988056929920101,0.0
2.8913649378764474,6.836879113879747,0.0
2.738958831795828,7.599357673942667,0.0
8.705547327179396,2.986404745487496,1.0
6.227386654756191,9.206435982437872,0.0
9.445998372385448,3.771406318906873,1.0
8.371883308366197,3.6677143752357018,1.0
2.672623615580191,9.632803929714417,0.0
4.564906469912081,8.600232137542447,0.0
3.2599552115029646,11.029734401468428,0.0
10.189722131540226,5.449183601688883,1.0
4.9976339142599,11.032371176568557,0.0
16.92657290118335,2.9724510708744813,1.0
10.565490082967353,3.3844081875166605,1.0
10.412239266104171,2.966226525519113,1.0
6.361546749147907,7.1536765399406805,0.0
6.79146020214242,2.8586883027021655,1.0
9.581908950133098,4.620876771281499,1.0
1.1549403169505306,10.724825643165627,0.0
10.593949654462408,5.528431716895855,1.0
3.4828813478017993,9.950616146961242,0.0
9.485874593745084,2.795010213634029,1.0
2.897706382341862,8.472539642404488,0.0
2.7964625374604606,8.322143061150639,0.0
3.9829167227704545,7.900672544832034,0.0
3.367768892404083,10.387528182898572,0.0
3.6695931923447893,7.208179491650977,0.0
3.5300119313732514,7.664701114716789,0.0
2.35967673186235,8.567578347392843,0.0
3.1669962449786873,7.069431227872334,0.0
8.501258445269402,3.4309633339159715,1.0
11.26775291011539,3.1593951172056443,1.0
8.654184949893494,1.609642801405358,1.0
6.409416798643008,6.295930656103672,1.0
13.08383676715703,4.383610402222873,1.0
12.515294574592737,4.783577903485378,1.0
7.253954993608123,5.116807153761675,1.0
7.399770280384601,7.060084970569443,0.0
1.9328712685764706,8.291850637818792,0.0
9.543056757283502,5.32848929106042,1.0
6.609834016153637,3.402235720512415,1.0
4.04129657088776,8.156384903147822,0.0
10.354650297243206,1.8067528941758455,1.0
2.503650760029873,7.98357122355746,0.0
12.846731613063298,1.7627470384036452,1.0
3.3892837893359435,7.299657139546167,0.0
6.161778660521348,11.386638801324949,0.0
